,category_code,founded_year,name,number_of_employees,total_money_raised,geoDescription,latitude,longitude,city,country
0,tech,2007,Wakoopa,8.0,1000000,"{'type': 'Point', 'coordinates': [4.8948623, 52.3745228]}",52.3745228,4.8948623,Amsterdam,NLD
1,tech,2007,boo-box,50.0,300,"{'type': 'Point', 'coordinates': [-46.679287, -23.558584]}",-23.558584,-46.679287,Sao Paulo,BRA
2,finance,2007,Seedcamp,4.0,5000000,"{'type': 'Point', 'coordinates': [-0.1418973, 51.5108803]}",51.5108803,-0.1418973,London,GBR
3,tech,2007,Flixwagon,10.0,2500000,"{'type': 'Point', 'coordinates': [34.7595, 32.0554]}",32.0554,34.7595,Tel-Aviv,ISR
4,enterprise,2007,UnLtdWorld,4.0,199,"{'type': 'Point', 'coordinates': [-0.0926903, 51.522413]}",51.522413,-0.0926903,London,GBR
5,tech,2007,Bragster,10.0,3500000,"{'type': 'Point', 'coordinates': [-0.0766034, 51.5220072]}",51.5220072,-0.0766034,London,GBR
6,news,2008,fotopedia,17.0,12700000,"{'type': 'Point', 'coordinates': [2.350987, 48.856667]}",48.856667,2.350987,Paris,FRA
7,tech,2007,ModiFace,35.0,4250000,"{'type': 'Point', 'coordinates': [-79.388279, 43.666953]}",43.666953,-79.388279,Toronto,CAN
8,tech,2007,Panizon,4.0,50,"{'type': 'Point', 'coordinates': [-106.346771, 56.130366]}",56.130366,-106.346771,,CAN
9,tech,2007,XIHA,8.0,1000000,"{'type': 'Point', 'coordinates': [24.9410012, 60.1681494]}",60.1681494,24.9410012,Helsinki,FIN
10,education,2007,babbel,205.0,10000000,"{'type': 'Point', 'coordinates': [13.38861, 52.4897]}",52.4897,13.38861,Berlin,DEU
11,tech,2007,Zemanta,30.0,7350000,"{'type': 'Point', 'coordinates': [-0.0934254, 51.5141566]}",51.5141566,-0.0934254,London,GBR
12,tech,2007,eRepublik,30.0,2750000,"{'type': 'Point', 'coordinates': [-3.6952896, 40.43094]}",40.43094,-3.6952896,Madrid,ESP
13,tech,2007,Omgili,30.0,600,"{'type': 'Point', 'coordinates': [[phone], [phone]]}",[phone],[phone],Tel Aviv,ISR
14,tech,2007,School of Everything,8.0,279,"{'type': 'Point', 'coordinates': [-0.053981, 51.528817]}",51.528817,-0.053981,London,GBR
15,tech,2007,Strutta,12.0,1600000,"{'type': 'Point', 'coordinates': [-123.1078045, 49.2821075]}",49.2821075,-123.1078045,Vancouver,CAN
16,tech,2007,Whois,6.0,600,"{'type': 'Point', 'coordinates': [103.875336, 1.327062]}",1.327062,103.875336,Singapore,SGP
17,tech,2007,Soocial,4.0,267,"{'type': 'Point', 'coordinates': [4.92319, 52.3768747]}",52.3768747,4.92319,Amsterdam,NLD
18,tech,2008,Jinni,35.0,8100000,"{'type': 'Point', 'coordinates': [34.7595, 32.0554]}",32.0554,34.7595,Tel Aviv,ISR
19,tech,2007,Memopal,12.0,1000000,"{'type': 'Point', 'coordinates': [12.461425, 41.823172]}",41.823172,12.461425,Rome,ITA
20,sports,2008,Smarkets,15.0,2710000,"{'type': 'Point', 'coordinates': [-0.130772, 51.550757]}",51.550757,-0.130772,London,GBR
21,social,2007,Sonico,84.0,6000000,"{'type': 'Point', 'coordinates': [-58.417309, -34.611781]}",-34.611781,-58.417309,Buenos Aires,ARG
22,tech,2007,GigPark,4.0,200,"{'type': 'Point', 'coordinates': [-79.446717, 43.666678]}",43.666678,-79.446717,Toronto,CAN
23,enterprise,2008,ScribbleLive,45.0,12000000,"{'type': 'Point', 'coordinates': [-79.406775, 43.64308]}",43.64308,-79.406775,Toronto,CAN
24,tech,2008,Socruise,5.0,222,"{'type': 'Point', 'coordinates': [0.257568, 51.125693]}",51.125693,0.257568,Kent,GBR
25,tech,2007,Oxynade,10.0,1100000,"{'type': 'Point', 'coordinates': [3.71105, 51.050314]}",51.050314,3.71105,Ghent,BEL
26,tech,2008,Orbster,8.0,445,"{'type': 'Point', 'coordinates': [8.4102781, 49.0092558]}",49.0092558,8.4102781,Bangalore,IND
27,tech,2007,SquareClock,10.0,1250000,"{'type': 'Point', 'coordinates': [2.2860418, 48.9064804]}",48.9064804,2.2860418,Asnieres sur seine,FRA
28,tech,2007,hiogi,5.0,89,"{'type': 'Point', 'coordinates': [13.397398, 52.529762]}",52.529762,13.397398,Berlin,DEU
29,tech,2007,ScreenScape Networks,29.0,4000000,"{'type': 'Point', 'coordinates': [-63.127845, 46.234315]}",46.234315,-63.127845,Charlottetown,CAN
30,tech,2007,Dreamsoft Technologies,6.0,100,"{'type': 'Point', 'coordinates': [-2.15871, 53.616352]}",53.616352,-2.15871,,GBR
31,tech,2007,Bambuser,12.0,2500000,"{'type': 'Point', 'coordinates': [18.064488, 59.332788]}",59.332788,18.064488,Stockholm,SWE
32,tech,2007,GeoMe,6.0,267,"{'type': 'Point', 'coordinates': [2.168518, 41.387411]}",41.387411,2.168518,Barcelona,ESP
33,tech,2007,Lat49,24.0,3800000,"{'type': 'Point', 'coordinates': [-123.120893, 49.275332]}",49.275332,-123.120893,"Vancouver, BC",CAN
34,tech,2007,Aloqa,14.0,1500000,"{'type': 'Point', 'coordinates': [11.5677288, 48.1281209]}",48.1281209,11.5677288,Munich,DEU
35,education,2007,Myngle,17.0,2100000,"{'type': 'Point', 'coordinates': [4.912106, 52.354525]}",52.354525,4.912106,Amsterdam,NLD
36,tech,2008,plista,100.0,3800000,"{'type': 'Point', 'coordinates': [13.4124563, 52.5283614]}",52.5283614,13.4124563,Berlin,DEU
